Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
211,0.00,-0.00,-0.00,0.00,-0.01,9.80,0,0,0
212,0.01,-0.00,-0.00,-0.01,-0.01,9.78,0,0,0
213,0.01,0.00,-0.00,-0.00,-0.03,9.84,0,0,0
214,0.01,0.00,-0.00,0.03,-0.00,9.81,0,0,0
215,0.01,0.00,-0.00,0.08,0.06,9.85,0,0,0
216,0.01,0.01,-0.00,0.06,0.06,9.78,0,0,0
217,0.01,0.01,-0.00,0.03,0.02,9.80,0,0,0
218,0.01,0.00,0.00,0.02,0.00,9.83,0,0,0
219,0.00,0.00,0.00,-0.03,-0.03,9.87,0,0,0
220,0.00,-0.00,-0.00,0.05,0.01,9.84,0,0,0
221,0.00,-0.00,-0.00,-0.00,-0.03,9.74,0,0,0
222,0.01,-0.01,-0.00,0.01,-0.06,9.93,0,0,0
223,0.01,-0.01,-0.00,0.05,0.03,9.78,0,0,0
224,0.01,-0.01,-0.00,0.01,0.01,9.77,0,0,0
225,0.00,-0.00,-0.00,0.10,0.02,9.85,0,0,0
226,0.01,0.00,-0.00,0.03,0.04,9.77,0,0,0
227,0.01,0.01,0.00,0.05,-0.02,9.79,0,0,0
228,0.01,0.01,-0.00,0.01,0.00,9.84,0,0,0
229,0.01,0.01,0.00,0.05,0.01,9.91,0,0,0
230,0.01,0.01,-0.00,-0.06,0.00,9.84,0,0,0
231,0.01,0.00,-0.00,-0.02,0.03,9.83,0,0,0
232,0.00,0.00,-0.00,0.03,-0.03,9.80,0,0,0
233,0.01,0.00,-0.00,0.03,0.00,9.85,0,0,0
234,0.01,0.00,-0.00,0.03,0.04,9.87,0,0,0
235,0.00,0.00,0.00,0.08,-0.00,9.84,0,0,0
236,0.00,0.00,-0.00,0.05,-0.05,9.87,0,0,0
237,0.01,0.00,-0.00,0.03,-0.04,9.90,0,0,0
238,0.01,0.00,-0.00,0.03,-0.01,9.86,0,0,0
239,0.01,0.00,0.00,-0.01,0.01,9.84,0,0,0
240,0.01,0.01,-0.00,0.03,0.01,9.81,0,0,0
241,0.01,0.01,0.00,-0.03,0.00,9.87,0,0,0
242,0.00,-0.00,-0.00,0.02,0.00,9.89,0,0,0
243,0.01,-0.00,-0.00,0.00,0.02,9.84,0,0,0
244,0.00,0.00,0.00,0.06,0.00,9.81,0,0,0
245,0.00,0.00,-0.00,0.04,0.01,9.85,0,0,0
246,0.00,0.00,0.00,-0.05,-0.02,9.81,0,0,0
247,0.01,0.01,-0.00,0.08,0.02,9.88,0,0,0
248,0.00,0.01,-0.00,-0.02,-0.01,9.85,0,0,0
249,0.01,0.01,-0.00,0.04,-0.02,9.84,0,0,0
250,0.01,0.01,-0.00,0.02,-0.02,9.81,0,0,0
251,0.01,0.01,-0.00,0.03,-0.00,9.80,0,0,0
252,0.01,0.00,-0.00,0.02,0.02,9.84,0,0,0
253,0.01,0.00,-0.00,0.03,-0.05,9.78,0,0,0
254,0.01,0.00,-0.00,0.03,0.04,9.79,0,0,0
255,0.01,0.00,0.00,0.07,0.03,9.76,0,0,0
256,0.01,-0.00,-0.00,0.00,0.02,9.81,0,0,0
257,0.00,-0.00,-0.00,0.02,-0.00,9.87,0,0,0
258,0.00,-0.01,-0.00,0.02,-0.02,9.88,0,0,0
259,0.00,-0.01,-0.00,0.06,-0.01,9.88,0,0,0
260,0.00,-0.01,-0.00,0.04,0.04,9.85,0,0,0
261,0.00,-0.00,-0.00,0.05,0.01,9.77,0,0,0
262,0.01,-0.00,-0.00,0.05,-0.03,9.88,0,0,0
263,0.01,0.00,-0.00,0.06,0.07,9.84,0,0,0
264,0.01,0.01,0.00,0.07,-0.04,9.83,0,0,0
265,0.00,0.01,0.00,-0.01,0.03,9.85,0,0,0
266,0.00,0.01,0.00,-0.01,-0.07,9.84,0,0,0
267,0.01,0.00,0.00,-0.02,-0.02,9.84,0,0,0
268,0.01,0.00,0.00,-0.00,-0.06,9.77,0,0,0
269,0.01,-0.00,-0.00,0.03,-0.02,9.88,0,0,0
270,0.01,0.00,-0.00,0.00,-0.02,9.80,0,0,0
271,0.01,0.00,-0.00,-0.00,-0.01,9.82,0,0,0
272,0.01,0.00,-0.00,0.02,-0.04,9.84,0,0,0
273,0.01,0.00,-0.00,0.09,-0.04,9.83,0,0,0
274,0.01,0.00,-0.00,-0.04,-0.02,9.86,0,0,0
275,0.01,0.00,-0.00,0.01,0.00,9.82,0,0,0
276,0.01,0.00,-0.00,0.06,0.04,9.84,0,0,0
277,0.01,0.01,0.00,0.11,0.05,9.86,0,0,0
278,0.01,0.01,-0.00,0.06,-0.00,9.83,0,0,0
279,0.01,0.01,0.00,0.02,0.00,9.83,0,0,0
280,0.01,0.01,0.00,-0.02,0.04,9.84,0,0,0
281,0.01,0.01,0.00,0.00,-0.04,9.79,0,0,0
282,0.00,0.00,-0.00,-0.04,-0.02,9.79,0,0,0
283,0.01,-0.00,-0.00,-0.03,-0.04,9.84,0,0,0
284,0.01,-0.01,-0.00,0.03,0.03,9.83,0,0,0
285,0.01,-0.01,-0.00,0.06,0.00,9.89,0,0,0
286,0.00,-0.00,-0.00,0.04,0.00,9.90,0,0,0
287,0.00,-0.00,-0.00,0.05,0.00,9.81,0,0,0
288,0.00,0.00,-0.00,-0.00,0.01,9.82,0,0,0
289,0.01,0.01,0.00,0.07,-0.04,9.80,0,0,0
290,0.01,0.02,0.00,0.01,-0.03,9.90,0,0,0
291,0.01,0.02,0.00,-0.08,-0.00,9.85,0,0,0
292,0.01,0.01,0.01,-0.01,0.00,9.84,0,0,0
293,0.01,0.01,0.00,-0.04,-0.04,9.91,0,0,0
294,0.01,0.00,0.00,-0.03,0.01,9.72,0,0,0
295,0.01,0.00,-0.00,0.10,-0.02,9.91,0,0,0
296,0.01,0.00,-0.00,0.07,-0.01,9.79,0,0,0
297,0.01,0.00,0.00,-0.00,0.01,9.85,0,0,0
298,0.01,0.00,-0.00,-0.00,0.05,9.86,0,0,0
299,0.01,-0.00,-0.00,-0.00,0.09,9.86,0,0,0
300,0.01,-0.00,-0.00,0.05,0.02,9.89,0,0,0
301,0.01,0.00,0.00,0.09,0.01,9.87,0,0,0
302,0.01,0.01,0.00,0.06,-0.03,9.85,0,0,0
303,0.01,0.01,0.00,0.06,0.05,9.77,0,0,0
304,0.01,0.00,-0.00,0.09,0.00,9.85,0,0,0
305,0.01,0.01,0.00,0.03,0.05,9.78,0,0,0
306,0.01,0.01,0.00,0.05,0.02,9.88,0,0,0
307,0.01,0.01,0.00,0.04,0.04,9.81,0,0,0
308,0.00,0.01,-0.00,0.01,-0.02,9.85,0,0,0
309,0.00,0.01,0.00,-0.00,-0.01,9.84,0,0,0
310,-0.00,0.01,0.01,0.01,-0.01,9.88,0,0,0
311,-0.00,0.00,0.01,-0.07,0.01,9.77,0,0,0
312,0.00,0.00,0.00,-0.00,-0.03,9.87,0,0,0
313,0.01,0.00,-0.00,-0.05,0.00,9.93,0,0,0
314,0.01,0.00,-0.00,-0.08,-0.03,9.89,0,0,0
315,0.01,-0.01,-0.00,-0.02,-0.05,9.80,0,0,0
316,0.01,-0.01,-0.00,-0.06,0.02,9.83,0,0,0
317,0.01,-0.01,-0.00,0.00,-0.00,9.78,0,0,0
318,0.01,-0.00,-0.00,0.06,0.00,9.76,0,0,0
319,0.01,0.00,0.00,0.06,0.02,9.87,0,0,0
320,0.01,0.01,0.00,0.04,0.04,9.85,0,0,0
321,0.01,0.01,-0.00,0.07,-0.00,9.80,0,0,0
322,0.01,0.01,-0.00,0.01,-0.02,9.83,0,0,0
323,0.00,0.00,-0.00,-0.06,-0.02,9.80,0,0,0
324,0.01,-0.00,-0.00,0.07,0.03,9.85,0,0,0
325,0.00,-0.00,-0.01,-0.01,-0.01,9.86,0,0,0
326,0.01,0.00,-0.00,0.02,-0.06,9.85,0,0,0
327,0.01,0.00,-0.00,-0.00,0.02,9.88,0,0,0
328,0.01,-0.00,-0.00,-0.02,-0.04,9.89,0,0,0
329,0.01,0.00,-0.00,0.07,0.04,9.84,0,0,0
330,0.01,0.01,-0.00,-0.01,-0.00,9.89,0,0,0
331,0.01,0.01,0.00,0.03,-0.02,9.83,0,0,0
332,0.01,0.01,0.00,-0.01,-0.04,9.89,0,0,0
333,0.01,0.01,-0.00,-0.02,-0.03,9.87,0,0,0
334,0.01,0.00,-0.00,0.02,-0.02,9.81,0,0,0
335,0.01,0.00,-0.00,0.05,0.03,9.86,0,0,0
336,0.01,-0.00,-0.00,0.08,0.00,9.84,0,0,0
337,0.01,0.00,-0.00,0.03,0.02,9.92,0,0,0
338,0.01,0.00,-0.00,0.07,0.02,9.95,0,0,0
339,0.00,0.01,-0.00,0.03,0.02,9.78,0,0,0
340,0.01,0.01,0.00,0.03,0.01,9.89,0,0,0
341,0.01,0.01,0.00,0.01,0.01,9.87,0,0,0
342,0.01,0.01,0.00,-0.05,-0.02,9.79,0,0,0
343,0.01,0.01,0.00,-0.00,0.05,9.82,0,0,0
344,0.01,0.01,0.00,0.05,-0.02,9.88,0,0,0
345,0.01,0.01,-0.00,-0.05,0.00,9.80,0,0,0
346,0.01,-0.00,-0.00,-0.01,0.05,9.84,0,0,0
347,0.01,-0.01,-0.00,0.02,0.01,9.84,0,0,0
348,0.00,-0.01,-0.00,-0.00,0.04,9.77,0,0,0
349,0.00,-0.01,0.00,0.05,-0.03,9.82,0,0,0
350,0.00,-0.00,0.00,0.05,0.00,9.84,0,0,0
351,0.00,-0.00,-0.00,-0.00,-0.04,9.77,0,0,0
352,0.01,0.00,-0.00,0.02,-0.01,9.85,0,0,0
353,0.01,0.00,0.00,0.03,-0.03,9.80,0,0,0
354,0.01,0.00,-0.00,-0.02,0.00,9.91,0,0,0
355,0.01,0.00,-0.00,0.00,-0.00,9.90,0,0,0
356,0.01,-0.01,-0.00,0.00,-0.02,9.84,0,0,0
357,0.01,-0.01,-0.00,-0.01,0.04,9.78,0,0,0
358,0.01,-0.01,-0.00,0.04,0.00,9.84,0,0,0
359,0.01,-0.00,-0.00,0.11,0.04,9.81,0,0,0
360,0.00,0.00,0.00,0.07,0.04,9.88,0,0,0
361,0.00,0.01,0.00,0.02,-0.07,9.85,0,0,0
