Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
775,-0.14,-0.02,0.00,0.07,-0.15,9.80,0,0,0
776,-0.13,-0.02,0.00,0.02,-0.14,9.81,0,0,0
777,-0.14,-0.02,0.00,0.05,-0.12,9.77,0,0,0
778,-0.14,-0.02,0.00,0.13,-0.06,9.73,0,0,0
779,-0.14,-0.02,0.00,0.05,-0.12,9.82,0,0,0
780,-0.15,-0.02,0.00,0.03,-0.10,9.83,0,0,0
781,-0.15,-0.02,0.00,0.07,-0.14,9.83,0,0,0
782,-0.15,-0.02,0.00,0.03,-0.15,9.80,0,0,0
783,-0.14,-0.02,0.00,0.04,-0.11,9.76,0,0,0
784,-0.14,-0.02,0.01,0.09,-0.17,9.80,0,0,0
785,-0.14,-0.01,0.01,0.09,-0.13,9.84,0,0,0
786,-0.14,-0.02,0.00,0.05,-0.09,9.88,0,0,0
787,-0.14,-0.02,0.00,0.08,-0.13,9.79,0,0,0
788,-0.13,-0.02,0.00,0.07,-0.15,9.75,0,0,0
789,-0.14,-0.02,0.00,0.06,-0.09,9.82,0,0,0
790,-0.14,-0.02,0.00,0.03,-0.16,9.83,0,0,0
791,-0.14,-0.02,0.00,0.02,-0.10,9.83,0,0,0
792,-0.14,-0.02,0.00,0.06,-0.05,9.83,0,0,0
793,-0.15,-0.02,0.00,0.11,-0.09,9.82,0,0,0
794,-0.15,-0.01,0.01,0.07,-0.13,9.83,0,0,0
795,-0.15,-0.02,0.00,-0.01,-0.15,9.82,0,0,0
796,-0.15,-0.02,0.00,0.03,-0.17,9.82,0,0,0
797,-0.14,-0.02,0.00,0.04,-0.13,9.82,0,0,0
798,-0.14,-0.01,0.00,0.14,-0.15,9.84,0,0,0
799,-0.14,-0.02,0.00,0.03,-0.11,9.85,0,0,0
800,-0.14,-0.02,0.00,0.07,-0.15,9.77,0,0,0
801,-0.14,-0.02,0.00,0.00,-0.11,9.84,0,0,0
802,-0.14,-0.02,0.00,0.01,-0.16,9.74,0,0,0
803,-0.14,-0.02,0.00,0.06,-0.13,9.76,0,0,0
804,-0.14,-0.02,0.00,0.05,-0.11,9.87,0,0,0
805,-0.14,-0.02,0.00,0.02,-0.10,9.84,0,0,0
806,-0.14,-0.02,0.00,0.11,-0.10,9.80,0,0,0
807,-0.14,-0.02,0.00,-0.02,-0.07,9.80,0,0,0
808,-0.14,-0.02,0.01,0.10,-0.11,9.80,0,0,0
809,-0.15,-0.02,0.01,0.06,-0.09,9.83,0,0,0
810,-0.15,-0.02,0.00,-0.07,-0.13,9.76,0,0,0
811,-0.14,-0.02,0.00,0.03,-0.12,9.85,0,0,0
812,-0.14,-0.02,0.01,0.04,-0.19,9.80,0,0,0
813,-0.14,-0.02,0.00,0.02,-0.15,9.84,0,0,0
814,-0.14,-0.02,0.00,0.04,-0.15,9.82,0,0,0
815,-0.14,-0.02,0.00,0.12,-0.23,9.82,0,0,0
816,-0.14,-0.01,0.00,0.03,-0.18,9.86,0,0,0
817,-0.14,-0.01,0.01,0.04,-0.15,9.83,0,0,0
818,-0.14,-0.02,0.00,0.06,-0.17,9.79,0,0,0
819,-0.14,-0.02,0.00,0.06,-0.14,9.84,0,0,0
820,-0.14,-0.02,0.00,0.06,-0.09,9.81,0,0,0
821,-0.14,-0.02,0.00,-0.01,-0.07,9.82,0,0,0
822,-0.14,-0.02,0.00,0.06,-0.14,9.82,0,0,0
823,-0.14,-0.02,0.01,0.02,-0.09,9.75,0,0,0
824,-0.15,-0.02,0.00,0.05,-0.20,9.75,0,0,0
825,-0.14,-0.02,0.00,0.08,-0.12,9.83,0,0,0
826,-0.15,-0.02,0.00,0.05,-0.17,9.84,0,0,0
827,-0.14,-0.02,0.00,0.03,-0.16,9.80,0,0,0
828,-0.14,-0.02,0.00,0.06,-0.15,9.85,0,0,0
829,-0.14,-0.02,0.00,0.05,-0.16,9.82,0,0,0
830,-0.14,-0.01,0.01,0.03,-0.10,9.83,0,0,0
831,-0.14,-0.02,0.00,0.03,-0.11,9.83,0,0,0
832,-0.14,-0.02,0.00,0.07,-0.13,9.84,0,0,0
833,-0.14,-0.02,0.01,0.08,-0.09,9.91,0,0,0
834,-0.14,-0.02,0.00,0.02,-0.09,9.85,0,0,0
835,-0.14,-0.01,0.01,0.08,-0.15,9.81,0,0,0
836,-0.14,-0.02,0.00,0.04,-0.14,9.77,0,0,0
837,-0.15,-0.02,0.00,0.06,-0.16,9.79,0,0,0
838,-0.14,-0.02,0.00,0.02,-0.14,9.80,0,0,0
839,-0.14,-0.02,0.00,0.07,-0.14,9.84,0,0,0
840,-0.14,-0.02,0.00,0.04,-0.19,9.81,0,0,0
841,-0.14,-0.02,0.00,0.07,-0.15,9.86,0,0,0
842,-0.14,-0.02,0.00,-0.01,-0.13,9.76,0,0,0
843,-0.14,-0.02,0.01,0.06,-0.12,9.81,0,0,0
844,-0.14,-0.02,0.00,0.03,-0.05,9.83,0,0,0
845,-0.14,-0.02,0.00,0.02,-0.10,9.77,0,0,0
846,-0.15,-0.02,0.00,0.07,-0.11,9.80,0,0,0
847,-0.15,-0.02,0.01,0.05,-0.17,9.76,0,0,0
848,-0.15,-0.01,0.00,0.05,-0.15,9.84,0,0,0
849,-0.15,-0.02,0.00,0.05,-0.14,9.79,0,0,0
850,-0.14,-0.02,0.01,0.04,-0.12,9.85,0,0,0
851,-0.14,-0.02,0.00,0.05,-0.16,9.80,0,0,0
852,-0.14,-0.02,0.00,0.03,-0.12,9.80,0,0,0
853,-0.13,-0.02,0.00,0.04,-0.10,9.77,0,0,0
854,-0.14,-0.02,0.00,0.02,-0.05,9.85,0,0,0
855,-0.14,-0.02,0.00,0.07,-0.10,9.76,0,0,0
856,-0.14,-0.02,0.00,0.06,-0.11,9.86,0,0,0
857,-0.14,-0.02,0.00,-0.02,-0.09,9.76,0,0,0
858,-0.14,-0.02,0.00,0.01,-0.06,9.84,0,0,0
859,-0.15,-0.02,0.00,0.05,-0.13,9.83,0,0,0
860,-0.15,-0.02,0.00,0.01,-0.12,9.84,0,0,0
861,-0.15,-0.02,0.00,0.07,-0.13,9.76,0,0,0
862,-0.14,-0.02,0.01,0.08,-0.18,9.84,0,0,0
863,-0.14,-0.02,0.00,0.07,-0.21,9.78,0,0,0
864,-0.14,-0.02,0.00,0.02,-0.15,9.81,0,0,0
865,-0.13,-0.02,0.00,0.06,-0.15,9.84,0,0,0
866,-0.14,-0.02,0.00,0.04,-0.13,9.84,0,0,0
867,-0.14,-0.02,0.00,0.00,-0.12,9.77,0,0,0
868,-0.14,-0.02,0.00,-0.00,-0.04,9.80,0,0,0
869,-0.14,-0.02,0.01,0.03,-0.11,9.80,0,0,0
870,-0.15,-0.02,0.00,0.01,-0.10,9.79,0,0,0
871,-0.15,-0.02,0.01,0.05,-0.12,9.84,0,0,0
872,-0.15,-0.02,0.00,-0.00,-0.17,9.84,0,0,0
873,-0.15,-0.02,0.01,0.07,-0.15,9.83,0,0,0
874,-0.14,-0.02,0.00,0.00,-0.18,9.79,0,0,0
875,-0.14,-0.02,0.00,0.05,-0.17,9.79,0,0,0
876,-0.14,-0.02,0.00,0.02,-0.14,9.81,0,0,0
877,-0.14,-0.02,0.01,0.09,-0.13,9.85,0,0,0
878,-0.14,-0.02,0.00,0.03,-0.12,9.77,0,0,0
879,-0.14,-0.02,0.00,0.06,-0.12,9.81,0,0,0
880,-0.14,-0.02,0.01,0.04,-0.12,9.85,0,0,0
881,-0.14,-0.02,0.00,0.00,-0.08,9.82,0,0,0
882,-0.15,-0.02,0.01,0.07,-0.12,9.84,0,0,0
883,-0.15,-0.02,0.01,0.06,-0.17,9.80,0,0,0
884,-0.15,-0.02,0.00,0.05,-0.18,9.82,0,0,0
885,-0.14,-0.02,0.00,0.09,-0.17,9.79,0,0,0
886,-0.14,-0.02,0.00,0.05,-0.19,9.91,0,0,0
887,-0.14,-0.02,0.00,0.02,-0.17,9.84,0,0,0
888,-0.14,-0.02,0.01,0.05,-0.14,9.79,0,0,0
889,-0.14,-0.02,0.01,0.04,-0.12,9.78,0,0,0
890,-0.14,-0.02,0.00,0.02,-0.09,9.85,0,0,0
891,-0.14,-0.02,0.01,-0.02,-0.11,9.79,0,0,0
892,-0.15,-0.02,0.01,0.09,-0.10,9.83,0,0,0
893,-0.15,-0.02,0.00,0.06,-0.13,9.85,0,0,0
894,-0.15,-0.02,0.00,0.06,-0.16,9.84,0,0,0
895,-0.14,-0.02,0.00,0.05,-0.15,9.84,0,0,0
896,-0.14,-0.02,0.00,0.05,-0.17,9.80,0,0,0
897,-0.14,-0.02,0.00,0.06,-0.17,9.79,0,0,0
898,-0.13,-0.02,0.00,0.10,-0.10,9.79,0,0,0
899,-0.13,-0.02,0.00,0.11,-0.17,9.89,0,0,0
900,-0.14,-0.02,0.00,0.08,-0.07,9.79,0,0,0
901,-0.14,-0.02,0.00,0.09,-0.11,9.78,0,0,0
902,-0.14,-0.02,0.00,0.01,-0.05,9.85,0,0,0
903,-0.14,-0.02,0.00,-0.01,-0.12,9.80,0,0,0
904,-0.15,-0.02,0.00,0.07,-0.11,9.80,0,0,0
905,-0.15,-0.02,0.00,0.09,-0.12,9.82,0,0,0
906,-0.15,-0.02,0.00,0.10,-0.22,9.84,0,0,0
907,-0.14,-0.02,0.00,0.07,-0.17,9.83,0,0,0
908,-0.14,-0.02,0.00,0.09,-0.20,9.80,0,0,0
909,-0.13,-0.02,0.00,0.05,-0.20,9.80,0,0,0
910,-0.14,-0.02,0.00,0.00,-0.19,9.76,0,0,0
911,-0.14,-0.02,0.00,0.02,-0.12,9.78,0,0,0
912,-0.14,-0.02,0.00,0.08,-0.09,9.83,0,0,0
913,-0.14,-0.02,0.00,0.04,-0.09,9.81,0,0,0
914,-0.14,-0.02,0.01,0.05,-0.08,9.81,0,0,0
915,-0.14,-0.02,0.00,0.02,-0.08,9.90,0,0,0
916,-0.15,-0.02,0.01,0.03,-0.10,9.86,0,0,0
917,-0.15,-0.02,0.00,0.05,-0.13,9.80,0,0,0
918,-0.15,-0.02,0.00,0.04,-0.17,9.82,0,0,0
919,-0.14,-0.02,0.01,0.04,-0.19,9.84,0,0,0
920,-0.14,-0.02,0.01,0.10,-0.19,9.86,0,0,0
921,-0.13,-0.02,0.00,0.06,-0.09,9.87,0,0,0
922,-0.14,-0.02,0.00,0.01,-0.11,9.87,0,0,0
923,-0.14,-0.02,0.00,0.05,-0.11,9.82,0,0,0
924,-0.14,-0.01,0.00,0.02,-0.07,9.81,0,0,0
925,-0.14,-0.02,0.00,0.09,-0.09,9.81,0,0,0
926,-0.15,-0.02,0.00,0.06,-0.13,9.83,0,0,0
927,-0.15,-0.02,0.01,0.05,-0.16,9.82,0,0,0
928,-0.14,-0.02,0.00,0.06,-0.12,9.81,0,0,0
929,-0.14,-0.01,0.00,0.00,-0.20,9.83,0,0,0
930,-0.14,-0.02,0.00,0.05,-0.17,9.76,0,0,0
931,-0.14,-0.02,0.00,0.05,-0.17,9.80,0,0,0
932,-0.14,-0.02,0.00,0.07,-0.11,9.79,0,0,0
933,-0.14,-0.02,0.00,0.00,-0.06,9.85,0,0,0
934,-0.14,-0.02,0.00,0.06,-0.09,9.80,0,0,0
935,-0.14,-0.02,0.00,0.00,-0.13,9.80,0,0,0
936,-0.14,-0.02,0.00,0.05,-0.10,9.75,0,0,0
937,-0.15,-0.02,0.00,0.04,-0.13,9.75,0,0,0
938,-0.15,-0.02,0.00,0.01,-0.15,9.77,0,0,0
939,-0.15,-0.02,0.00,0.03,-0.17,9.83,0,0,0
940,-0.14,-0.02,0.01,0.04,-0.16,9.77,0,0,0
941,-0.14,-0.02,0.00,0.06,-0.17,9.75,0,0,0
942,-0.14,-0.02,0.00,0.05,-0.11,9.85,0,0,0
943,-0.14,-0.02,0.01,0.07,-0.18,9.86,0,0,0
944,-0.14,-0.02,0.01,0.02,-0.15,9.81,0,0,0
945,-0.14,-0.01,0.01,0.05,-0.09,9.83,0,0,0
946,-0.14,-0.02,0.01,0.00,-0.12,9.84,0,0,0
947,-0.15,-0.02,0.01,0.04,-0.12,9.82,0,0,0
948,-0.15,-0.02,0.00,0.07,-0.14,9.78,0,0,0
949,-0.15,-0.02,0.01,0.09,-0.17,9.88,0,0,0
950,-0.14,-0.02,0.00,0.06,-0.23,9.86,0,0,0
951,-0.14,-0.02,0.00,0.02,-0.13,9.80,0,0,0
952,-0.14,-0.02,0.00,0.00,-0.17,9.84,0,0,0
953,-0.14,-0.02,0.00,-0.00,-0.15,9.84,0,0,0
954,-0.14,-0.02,0.01,0.03,-0.12,9.76,0,0,0
955,-0.14,-0.02,0.00,0.00,-0.13,9.87,0,0,0
956,-0.14,-0.02,0.00,0.08,-0.09,9.84,0,0,0
957,-0.14,-0.01,0.00,0.02,-0.09,9.78,0,0,0
958,-0.14,-0.02,0.00,0.04,-0.12,9.86,0,0,0
959,-0.15,-0.02,0.00,0.08,-0.08,9.84,0,0,0
960,-0.15,-0.02,0.01,0.00,-0.17,9.84,0,0,0
961,-0.14,-0.02,0.00,0.02,-0.19,9.73,0,0,0
962,-0.14,-0.01,0.00,0.06,-0.18,9.78,0,0,0
963,-0.14,-0.02,0.00,0.08,-0.16,9.79,0,0,0
964,-0.13,-0.02,0.00,0.04,-0.17,9.81,0,0,0
965,-0.14,-0.01,0.00,0.07,-0.12,9.83,0,0,0
966,-0.14,-0.02,0.01,0.05,-0.11,9.85,0,0,0
967,-0.14,-0.02,0.00,0.00,-0.11,9.83,0,0,0
968,-0.14,-0.02,0.00,0.03,-0.11,9.85,0,0,0
969,-0.14,-0.02,0.00,0.02,-0.16,9.82,0,0,0
970,-0.15,-0.02,0.00,0.04,-0.11,9.84,0,0,0
971,-0.15,-0.02,0.00,0.14,-0.15,9.87,0,0,0
972,-0.14,-0.02,0.00,0.05,-0.17,9.74,0,0,0
973,-0.14,-0.02,0.00,0.08,-0.18,9.79,0,0,0
974,-0.14,-0.02,0.00,0.10,-0.14,9.82,0,0,0
975,-0.14,-0.02,0.00,0.02,-0.16,9.74,0,0,0
976,-0.14,-0.02,0.00,0.01,-0.12,9.75,0,0,0
977,-0.14,-0.02,0.00,0.10,-0.11,9.76,0,0,0
978,-0.14,-0.02,0.00,0.04,-0.11,9.90,0,0,0
979,-0.14,-0.02,0.00,0.06,-0.08,9.88,0,0,0
980,-0.14,-0.02,0.00,0.04,-0.09,9.83,0,0,0
981,-0.15,-0.02,0.01,0.07,-0.11,9.86,0,0,0
982,-0.15,-0.02,0.01,0.08,-0.14,9.79,0,0,0
983,-0.15,-0.02,0.00,0.05,-0.16,9.80,0,0,0
984,-0.14,-0.02,0.01,0.08,-0.14,9.80,0,0,0
985,-0.14,-0.02,0.01,0.07,-0.17,9.84,0,0,0
986,-0.14,-0.02,0.00,0.08,-0.15,9.88,0,0,0
987,-0.14,-0.02,0.00,0.07,-0.11,9.81,0,0,0
988,-0.13,-0.02,0.00,0.03,-0.09,9.76,0,0,0
989,-0.14,-0.02,0.00,-0.01,-0.11,9.84,0,0,0
990,-0.14,-0.02,0.00,0.01,-0.10,9.77,0,0,0
991,-0.14,-0.02,0.00,0.00,-0.09,9.82,0,0,0
992,-0.14,-0.02,0.00,0.02,-0.09,9.74,0,0,0
993,-0.14,-0.02,0.00,0.08,-0.10,9.80,0,0,0
994,-0.14,-0.02,0.00,0.03,-0.14,9.87,0,0,0
995,-0.15,-0.02,0.00,0.08,-0.14,9.87,0,0,0
996,-0.14,-0.02,0.00,0.04,-0.14,9.83,0,0,0
997,-0.14,-0.02,0.00,0.02,-0.14,9.75,0,0,0
998,-0.14,-0.02,0.01,0.02,-0.20,9.85,0,0,0
999,-0.14,-0.02,0.00,0.06,-0.11,9.82,0,0,0
1000,-0.14,-0.02,0.01,-0.00,-0.13,9.80,0,0,0
1001,-0.14,-0.02,0.00,0.08,-0.10,9.89,0,0,0
1002,-0.14,-0.02,0.00,0.06,-0.08,9.81,0,0,0
1003,-0.14,-0.02,0.00,0.05,-0.10,9.82,0,0,0
1004,-0.14,-0.02,0.01,0.02,-0.14,9.79,0,0,0
1005,-0.15,-0.02,0.00,0.07,-0.14,9.86,0,0,0
1006,-0.14,-0.02,0.01,0.07,-0.14,9.79,0,0,0
1007,-0.14,-0.02,0.00,0.09,-0.17,9.84,0,0,0
1008,-0.14,-0.02,0.01,0.11,-0.13,9.85,0,0,0
1009,-0.14,-0.02,0.00,0.04,-0.11,9.83,0,0,0
1010,-0.14,-0.02,0.00,0.03,-0.14,9.85,0,0,0
1011,-0.14,-0.02,0.00,0.05,-0.09,9.80,0,0,0
1012,-0.14,-0.01,0.01,0.00,-0.09,9.83,0,0,0
1013,-0.14,-0.02,0.00,0.06,-0.12,9.81,0,0,0
1014,-0.14,-0.02,0.01,0.03,-0.12,9.85,0,0,0
1015,-0.14,-0.02,0.00,0.07,-0.10,9.70,0,0,0
1016,-0.15,-0.02,0.01,0.05,-0.14,9.74,0,0,0
1017,-0.14,-0.02,0.00,0.04,-0.14,9.79,0,0,0
1018,-0.14,-0.02,0.00,0.05,-0.20,9.79,0,0,0
1019,-0.14,-0.02,0.00,0.03,-0.13,9.73,0,0,0
1020,-0.14,-0.02,0.00,0.07,-0.14,9.80,0,0,0
1021,-0.14,-0.02,0.00,0.02,-0.12,9.83,0,0,0
1022,-0.14,-0.02,0.00,0.04,-0.15,9.77,0,0,0
1023,-0.14,-0.02,0.00,0.07,-0.12,9.80,0,0,0
1024,-0.14,-0.02,0.00,0.04,-0.11,9.83,0,0,0
1025,-0.14,-0.02,0.00,0.06,-0.09,9.84,0,0,0
1026,-0.15,-0.02,0.00,0.04,-0.07,9.78,0,0,0
1027,-0.14,-0.02,0.00,0.05,-0.14,9.80,0,0,0
1028,-0.15,-0.02,0.00,0.08,-0.18,9.85,0,0,0
1029,-0.14,-0.02,0.01,0.08,-0.18,9.85,0,0,0
1030,-0.14,-0.02,0.01,0.04,-0.18,9.80,0,0,0
1031,-0.14,-0.02,0.00,0.11,-0.11,9.86,0,0,0
1032,-0.14,-0.01,0.00,0.07,-0.13,9.84,0,0,0
1033,-0.14,-0.02,0.00,-0.00,-0.15,9.79,0,0,0
1034,-0.14,-0.02,0.00,0.03,-0.10,9.84,0,0,0
1035,-0.14,-0.02,0.00,0.03,-0.13,9.78,0,0,0
1036,-0.14,-0.02,0.01,0.07,-0.09,9.85,0,0,0
1037,-0.14,-0.02,0.00,0.09,-0.09,9.88,0,0,0
1038,-0.14,-0.02,0.00,0.06,-0.12,9.83,0,0,0
1039,-0.15,-0.02,0.01,0.04,-0.12,9.89,0,0,0
1040,-0.15,-0.02,0.00,0.01,-0.16,9.78,0,0,0
1041,-0.14,-0.02,0.00,0.06,-0.15,9.83,0,0,0
1042,-0.14,-0.02,0.00,0.04,-0.13,9.78,0,0,0
1043,-0.14,-0.02,0.00,0.02,-0.12,9.76,0,0,0
1044,-0.14,-0.02,0.00,0.03,-0.13,9.83,0,0,0
1045,-0.14,-0.02,0.00,0.12,-0.14,9.84,0,0,0
1046,-0.14,-0.02,0.00,0.00,-0.10,9.84,0,0,0
1047,-0.14,-0.02,0.00,0.03,-0.09,9.87,0,0,0
1048,-0.14,-0.02,0.00,0.07,-0.17,9.78,0,0,0
1049,-0.14,-0.02,0.00,0.03,-0.16,9.76,0,0,0
1050,-0.14,-0.02,0.00,0.04,-0.13,9.83,0,0,0
1051,-0.14,-0.02,0.00,0.09,-0.13,9.82,0,0,0
1052,-0.14,-0.02,0.00,0.04,-0.14,9.81,0,0,0
1053,-0.14,-0.02,0.00,0.06,-0.11,9.80,0,0,0
1054,-0.14,-0.02,0.00,0.10,-0.10,9.87,0,0,0
1055,-0.14,-0.02,0.01,0.05,-0.11,9.84,0,0,0
1056,-0.15,-0.02,0.00,0.02,-0.11,9.79,0,0,0
1057,-0.14,-0.02,0.00,0.03,-0.19,9.80,0,0,0
1058,-0.14,-0.02,0.00,0.05,-0.20,9.82,0,0,0
1059,-0.14,-0.02,0.01,0.06,-0.18,9.92,0,0,0
1060,-0.14,-0.02,0.01,0.04,-0.15,9.81,0,0,0
1061,-0.14,-0.02,0.00,0.07,-0.13,9.75,0,0,0
1062,-0.14,-0.02,0.00,0.02,-0.11,9.77,0,0,0
1063,-0.14,-0.02,0.00,0.03,-0.08,9.82,0,0,0
1064,-0.14,-0.02,0.00,0.02,-0.08,9.90,0,0,0
1065,-0.14,-0.02,0.00,0.03,-0.13,9.79,0,0,0
1066,-0.14,-0.02,0.00,0.03,-0.10,9.82,0,0,0
1067,-0.15,-0.02,0.00,0.07,-0.13,9.84,0,0,0
1068,-0.15,-0.02,0.00,0.08,-0.11,9.77,0,0,0
1069,-0.14,-0.02,0.01,0.04,-0.18,9.82,0,0,0
1070,-0.14,-0.02,0.00,0.08,-0.19,9.84,0,0,0
1071,-0.14,-0.02,0.00,0.03,-0.15,9.80,0,0,0
1072,-0.14,-0.02,0.00,0.04,-0.17,9.82,0,0,0
1073,-0.14,-0.02,0.00,0.07,-0.15,9.80,0,0,0
1074,-0.14,-0.02,0.00,0.04,-0.14,9.81,0,0,0
1075,-0.14,-0.02,0.00,0.05,-0.13,9.80,0,0,0
1076,-0.14,-0.02,0.00,0.04,-0.11,9.75,0,0,0
1077,-0.14,-0.02,0.00,0.08,-0.10,9.80,0,0,0
1078,-0.14,-0.02,0.00,0.09,-0.14,9.79,0,0,0
1079,-0.15,-0.02,0.00,0.03,-0.15,9.84,0,0,0
1080,-0.15,-0.02,0.00,0.00,-0.14,9.76,0,0,0
1081,-0.14,-0.02,0.00,0.02,-0.14,9.86,0,0,0
1082,-0.14,-0.02,0.00,0.05,-0.17,9.79,0,0,0
1083,-0.14,-0.02,0.00,0.07,-0.11,9.79,0,0,0
1084,-0.14,-0.02,0.00,0.02,-0.10,9.80,0,0,0
1085,-0.14,-0.02,0.00,0.04,-0.13,9.82,0,0,0
1086,-0.14,-0.02,0.00,0.04,-0.12,9.80,0,0,0
1087,-0.14,-0.02,0.00,0.03,-0.08,9.82,0,0,0
1088,-0.15,-0.02,0.01,0.06,-0.09,9.79,0,0,0
1089,-0.15,-0.02,0.00,0.00,-0.14,9.87,0,0,0
1090,-0.15,-0.02,0.01,0.03,-0.14,9.80,0,0,0
1091,-0.15,-0.02,0.00,0.06,-0.19,9.84,0,0,0
1092,-0.14,-0.02,0.00,0.05,-0.12,9.84,0,0,0
1093,-0.14,-0.02,0.01,0.03,-0.16,9.80,0,0,0
1094,-0.14,-0.02,0.00,0.03,-0.14,9.83,0,0,0
1095,-0.14,-0.02,0.00,0.04,-0.16,9.84,0,0,0
1096,-0.14,-0.02,0.00,0.03,-0.11,9.83,0,0,0
1097,-0.14,-0.02,0.00,0.07,-0.13,9.82,0,0,0
1098,-0.14,-0.02,0.00,0.07,-0.13,9.76,0,0,0
1099,-0.14,-0.02,0.00,0.09,-0.11,9.85,0,0,0
1100,-0.14,-0.01,0.00,0.07,-0.12,9.82,0,0,0
1101,-0.14,-0.02,0.00,0.01,-0.10,9.80,0,0,0
1102,-0.14,-0.02,0.00,0.07,-0.08,9.83,0,0,0
1103,-0.15,-0.02,0.00,0.00,-0.13,9.84,0,0,0
1104,-0.14,-0.02,0.01,-0.00,-0.12,9.82,0,0,0
1105,-0.15,-0.02,0.00,0.05,-0.12,9.82,0,0,0
1106,-0.15,-0.02,0.01,0.06,-0.19,9.81,0,0,0
1107,-0.14,-0.02,0.00,0.09,-0.16,9.81,0,0,0
1108,-0.14,-0.02,0.00,0.04,-0.11,9.71,0,0,0
1109,-0.14,-0.02,0.01,-0.00,-0.18,9.79,0,0,0
1110,-0.14,-0.02,0.01,0.04,-0.12,9.87,0,0,0
1111,-0.14,-0.02,0.00,0.08,-0.13,9.87,0,0,0
1112,-0.14,-0.02,0.00,0.07,-0.09,9.83,0,0,0
1113,-0.14,-0.02,0.00,0.06,-0.11,9.83,0,0,0
1114,-0.14,-0.02,0.01,-0.02,-0.09,9.76,0,0,0
1115,-0.14,-0.02,0.00,0.06,-0.09,9.86,0,0,0
1116,-0.14,-0.02,0.01,0.04,-0.15,9.74,0,0,0
1117,-0.14,-0.02,0.00,0.04,-0.11,9.79,0,0,0
1118,-0.14,-0.02,0.00,0.05,-0.10,9.82,0,0,0
1119,-0.15,-0.02,0.00,0.03,-0.13,9.86,0,0,0
1120,-0.15,-0.02,0.01,0.08,-0.14,9.80,0,0,0
1121,-0.14,-0.02,0.00,0.10,-0.13,9.79,0,0,0
1122,-0.14,-0.02,0.00,0.02,-0.18,9.80,0,0,0
1123,-0.14,-0.02,0.00,0.02,-0.17,9.74,0,0,0
1124,-0.14,-0.02,0.00,0.07,-0.18,9.79,0,0,0
1125,-0.14,-0.02,0.00,0.04,-0.14,9.76,0,0,0
1126,-0.14,-0.02,0.00,0.05,-0.13,9.83,0,0,0
1127,-0.14,-0.02,0.00,0.06,-0.10,9.84,0,0,0
1128,-0.14,-0.02,0.01,0.01,-0.11,9.84,0,0,0
1129,-0.14,-0.02,0.00,0.07,-0.13,9.71,0,0,0
1130,-0.14,-0.02,0.00,0.11,-0.11,9.79,0,0,0
1131,-0.14,-0.02,0.00,0.04,-0.16,9.88,0,0,0
1132,-0.15,-0.02,0.00,0.07,-0.09,9.78,0,0,0
1133,-0.15,-0.02,0.00,0.06,-0.14,9.86,0,0,0
1134,-0.15,-0.02,0.00,0.09,-0.14,9.84,0,0,0
1135,-0.15,-0.02,0.00,0.10,-0.15,9.77,0,0,0
1136,-0.14,-0.02,0.00,0.02,-0.14,9.81,0,0,0
1137,-0.14,-0.02,0.00,0.08,-0.19,9.77,0,0,0
1138,-0.14,-0.02,0.01,0.08,-0.14,9.82,0,0,0
1139,-0.14,-0.02,0.00,0.10,-0.13,9.82,0,0,0
1140,-0.13,-0.02,0.01,0.02,-0.13,9.75,0,0,0
1141,-0.14,-0.02,0.00,0.02,-0.06,9.83,0,0,0
1142,-0.14,-0.02,0.01,0.01,-0.10,9.80,0,0,0
1143,-0.14,-0.02,0.00,0.00,-0.13,9.79,0,0,0
1144,-0.15,-0.01,0.00,0.04,-0.10,9.73,0,0,0
1145,-0.15,-0.02,0.00,0.02,-0.10,9.84,0,0,0
1146,-0.15,-0.02,0.00,0.00,-0.12,9.78,0,0,0
1147,-0.15,-0.02,0.00,0.05,-0.14,9.80,0,0,0
1148,-0.15,-0.02,0.00,0.06,-0.14,9.80,0,0,0
1149,-0.15,-0.02,0.01,0.08,-0.16,9.81,0,0,0
1150,-0.14,-0.02,0.00,0.09,-0.13,9.80,0,0,0
1151,-0.14,-0.02,0.00,0.01,-0.21,9.79,0,0,0
1152,-0.14,-0.02,0.00,0.02,-0.13,9.91,0,0,0
1153,-0.14,-0.02,0.01,0.00,-0.16,9.81,0,0,0
1154,-0.14,-0.02,0.01,0.05,-0.11,9.80,0,0,0
1155,-0.14,-0.02,0.00,0.04,-0.08,9.86,0,0,0
1156,-0.14,-0.01,0.00,0.06,-0.10,9.80,0,0,0
1157,-0.14,-0.02,0.00,0.09,-0.12,9.76,0,0,0
1158,-0.14,-0.02,0.00,0.09,-0.11,9.77,0,0,0
1159,-0.15,-0.02,0.00,0.04,-0.12,9.81,0,0,0
1160,-0.15,-0.02,0.00,0.05,-0.16,9.76,0,0,0
1161,-0.14,-0.02,0.01,0.04,-0.11,9.77,0,0,0
1162,-0.15,-0.02,0.00,0.04,-0.16,9.77,0,0,0
1163,-0.14,-0.02,0.01,0.06,-0.17,9.86,0,0,0
1164,-0.14,-0.02,0.00,0.08,-0.19,9.81,0,0,0
1165,-0.14,-0.02,0.00,0.09,-0.16,9.70,0,0,0
