Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
378,-0.02,-0.00,0.00,-0.06,-0.05,9.84,0,0,0
379,-0.01,-0.00,0.00,0.02,-0.06,9.84,0,0,0
380,-0.01,-0.00,0.00,0.02,-0.00,9.74,0,0,0
381,-0.01,-0.00,0.00,-0.05,-0.01,9.78,0,0,0
382,-0.01,0.00,0.00,0.01,-0.01,9.79,0,0,0
383,-0.01,-0.00,0.00,-0.00,-0.01,9.84,0,0,0
384,-0.01,0.00,0.01,0.06,0.04,9.76,0,0,0
385,-0.01,-0.00,0.00,-0.03,-0.04,9.76,0,0,0
386,-0.01,-0.00,0.00,-0.00,-0.03,9.81,0,0,0
387,-0.01,-0.00,0.00,-0.02,-0.04,9.81,0,0,0
388,-0.01,-0.00,0.00,-0.01,-0.03,9.85,0,0,0
389,-0.01,-0.00,0.00,-0.02,-0.04,9.84,0,0,0
390,-0.01,0.00,0.00,-0.02,-0.06,9.78,0,0,0
391,-0.01,-0.00,0.00,0.02,-0.03,9.89,0,0,0
392,-0.01,0.00,0.00,-0.02,-0.03,9.84,0,0,0
393,-0.01,-0.00,0.00,-0.04,-0.05,9.83,0,0,0
394,-0.01,-0.00,0.00,-0.01,-0.04,9.84,0,0,0
395,-0.01,-0.00,0.00,-0.07,0.02,9.81,0,0,0
396,-0.01,-0.00,0.00,-0.00,-0.03,9.87,0,0,0
397,-0.01,-0.00,0.00,-0.02,0.00,9.77,0,0,0
398,-0.01,-0.00,0.00,0.02,-0.04,9.85,0,0,0
399,-0.01,-0.00,0.00,0.00,-0.04,9.80,0,0,0
400,-0.01,-0.00,0.00,0.01,-0.01,9.85,0,0,0
401,-0.01,-0.01,0.01,-0.01,-0.02,9.87,0,0,0
402,-0.01,-0.00,0.01,-0.06,-0.08,9.83,0,0,0
403,-0.01,-0.00,0.00,-0.01,-0.08,9.84,0,0,0
404,-0.01,-0.00,0.00,-0.04,-0.04,9.76,0,0,0
405,-0.01,-0.00,0.00,0.05,-0.04,9.76,0,0,0
406,-0.01,-0.00,0.00,0.01,-0.01,9.82,0,0,0
407,-0.01,-0.00,0.00,-0.05,-0.05,9.84,0,0,0
408,-0.01,-0.00,0.00,-0.02,-0.02,9.77,0,0,0
409,-0.01,0.00,0.00,-0.01,-0.02,9.75,0,0,0
410,-0.01,0.00,0.00,-0.03,-0.03,9.85,0,0,0
411,-0.01,0.00,0.00,-0.01,0.02,9.84,0,0,0
412,-0.01,0.00,0.00,-0.02,-0.02,9.90,0,0,0
413,-0.01,-0.00,0.00,-0.04,-0.02,9.81,0,0,0
414,-0.01,-0.00,0.00,-0.04,-0.01,9.83,0,0,0
415,-0.01,-0.00,0.00,-0.04,-0.02,9.87,0,0,0
416,-0.01,-0.00,0.00,-0.04,-0.04,9.82,0,0,0
417,-0.01,-0.00,0.00,-0.02,-0.04,9.76,0,0,0
418,-0.02,-0.00,0.00,0.01,-0.02,9.88,0,0,0
419,-0.02,-0.01,0.01,-0.00,-0.02,9.75,0,0,0
420,-0.01,-0.00,0.00,-0.06,0.01,9.73,0,0,0
421,-0.01,-0.00,0.00,0.03,-0.07,9.89,0,0,0
422,-0.01,-0.00,0.00,-0.02,-0.02,9.74,0,0,0
423,-0.01,-0.00,0.00,-0.05,-0.03,9.76,0,0,0
424,-0.01,-0.00,0.00,0.03,0.01,9.85,0,0,0
425,-0.01,-0.00,0.00,-0.01,-0.05,9.85,0,0,0
426,-0.01,-0.00,0.00,-0.00,-0.01,9.76,0,0,0
427,-0.01,-0.00,0.00,0.00,-0.03,9.84,0,0,0
428,-0.01,-0.00,0.00,-0.00,-0.00,9.77,0,0,0
429,-0.01,-0.00,0.00,-0.05,-0.05,9.78,0,0,0
430,-0.01,-0.00,0.00,0.02,-0.03,9.86,0,0,0
431,-0.01,-0.00,0.01,-0.00,-0.01,9.80,0,0,0
432,-0.01,-0.00,0.00,-0.03,-0.05,9.83,0,0,0
433,-0.01,-0.00,0.01,-0.03,-0.00,9.77,0,0,0
434,-0.01,-0.00,0.00,0.01,-0.01,9.83,0,0,0
435,-0.01,-0.00,0.00,-0.01,-0.10,9.86,0,0,0
436,-0.01,-0.00,0.00,0.00,-0.04,9.82,0,0,0
437,-0.01,-0.00,0.00,0.00,-0.01,9.74,0,0,0
438,-0.01,-0.00,0.00,-0.02,0.03,9.82,0,0,0
439,-0.01,-0.00,0.01,-0.02,-0.05,9.79,0,0,0
440,-0.01,-0.00,0.00,-0.06,-0.09,9.75,0,0,0
441,-0.01,-0.00,0.00,-0.03,-0.04,9.86,0,0,0
442,-0.01,-0.00,0.00,-0.00,-0.02,9.79,0,0,0
443,-0.01,-0.00,0.00,-0.02,0.02,9.84,0,0,0
444,-0.01,-0.00,0.00,0.01,-0.05,9.77,0,0,0
445,-0.01,-0.00,0.00,0.01,-0.02,9.81,0,0,0
446,-0.01,0.00,0.00,0.00,-0.02,9.78,0,0,0
447,-0.01,-0.00,0.00,-0.00,-0.01,9.83,0,0,0
448,-0.01,0.00,0.00,0.00,-0.02,9.84,0,0,0
449,-0.01,-0.00,0.00,-0.05,-0.02,9.78,0,0,0
450,-0.01,-0.00,0.00,-0.01,-0.00,9.76,0,0,0
451,-0.01,-0.00,0.01,0.01,-0.02,9.80,0,0,0
452,-0.01,-0.00,0.00,-0.04,-0.01,9.83,0,0,0
453,-0.01,-0.00,0.01,-0.03,0.00,9.73,0,0,0
454,-0.02,-0.00,0.01,-0.02,-0.00,9.90,0,0,0
455,-0.02,-0.00,0.00,-0.02,-0.05,9.80,0,0,0
456,-0.01,-0.00,0.01,0.03,-0.08,9.81,0,0,0
457,-0.01,-0.00,0.00,-0.02,-0.07,9.78,0,0,0
458,-0.01,-0.00,0.01,-0.04,-0.05,9.83,0,0,0
459,-0.01,-0.00,0.00,-0.01,-0.05,9.87,0,0,0
460,-0.01,0.00,0.00,0.06,-0.02,9.78,0,0,0
461,-0.01,-0.00,0.00,-0.01,-0.06,9.76,0,0,0
462,-0.01,0.00,0.00,-0.04,-0.03,9.83,0,0,0
463,-0.01,0.00,0.00,0.03,-0.07,9.84,0,0,0
464,-0.01,0.00,0.00,-0.02,-0.00,9.80,0,0,0
465,-0.01,0.00,0.00,-0.01,0.00,9.84,0,0,0
466,-0.01,-0.00,0.00,-0.04,-0.02,9.76,0,0,0
467,-0.01,-0.00,0.00,-0.07,-0.04,9.74,0,0,0
468,-0.01,-0.00,0.00,-0.03,0.01,9.81,0,0,0
469,-0.01,-0.00,0.00,-0.01,-0.01,9.80,0,0,0
470,-0.01,-0.00,0.00,-0.01,-0.00,9.79,0,0,0
471,-0.02,-0.00,0.00,-0.00,-0.04,9.82,0,0,0
472,-0.01,-0.00,0.00,-0.01,0.01,9.72,0,0,0
473,-0.01,-0.00,0.00,0.01,-0.04,9.85,0,0,0
474,-0.01,-0.00,0.00,0.04,-0.06,9.86,0,0,0
475,-0.01,-0.00,0.01,0.01,-0.03,9.81,0,0,0
476,-0.01,-0.00,0.00,-0.00,-0.05,9.82,0,0,0
477,-0.01,0.00,0.00,0.01,-0.01,9.77,0,0,0
478,-0.01,-0.00,0.00,0.05,-0.06,9.83,0,0,0
479,-0.01,-0.00,0.00,0.02,-0.02,9.89,0,0,0
480,-0.01,0.00,0.01,-0.06,-0.04,9.80,0,0,0
481,-0.01,-0.00,0.00,-0.02,-0.00,9.79,0,0,0
482,-0.01,-0.00,0.00,-0.03,-0.00,9.84,0,0,0
483,-0.01,-0.00,0.00,0.02,-0.02,9.75,0,0,0
484,-0.01,-0.00,0.01,-0.05,-0.02,9.89,0,0,0
485,-0.01,0.00,0.00,-0.01,-0.02,9.91,0,0,0
486,-0.01,-0.00,0.00,-0.08,-0.02,9.82,0,0,0
487,-0.01,-0.00,0.00,-0.00,-0.02,9.87,0,0,0
488,-0.01,-0.00,0.00,0.00,-0.05,9.77,0,0,0
489,-0.01,-0.00,0.00,-0.03,-0.04,9.78,0,0,0
490,-0.01,-0.00,0.00,-0.00,-0.05,9.79,0,0,0
491,-0.01,-0.00,0.00,-0.02,-0.03,9.83,0,0,0
492,-0.01,-0.00,0.00,0.01,0.00,9.80,0,0,0
493,-0.01,-0.00,0.01,0.02,-0.11,9.78,0,0,0
494,-0.01,-0.00,0.00,0.01,-0.01,9.78,0,0,0
495,-0.01,-0.00,0.00,-0.00,-0.00,9.83,0,0,0
496,-0.01,-0.00,0.00,-0.01,-0.08,9.82,0,0,0
497,-0.01,-0.00,0.01,0.03,-0.05,9.77,0,0,0
498,-0.01,-0.00,0.00,-0.01,-0.05,9.79,0,0,0
499,-0.01,0.00,0.00,0.01,-0.06,9.83,0,0,0
500,-0.01,0.00,0.00,0.00,-0.02,9.86,0,0,0
501,-0.01,0.00,0.00,-0.01,-0.04,9.88,0,0,0
502,-0.01,0.00,0.00,0.01,-0.03,9.79,0,0,0
503,-0.01,0.00,0.00,-0.03,-0.02,9.85,0,0,0
504,-0.01,0.00,0.00,-0.03,-0.01,9.85,0,0,0
505,-0.01,-0.00,0.00,-0.02,0.00,9.78,0,0,0
506,-0.01,-0.00,0.01,-0.02,-0.03,9.74,0,0,0
507,-0.01,-0.00,0.00,-0.01,-0.00,9.79,0,0,0
508,-0.02,-0.00,0.01,-0.07,0.04,9.86,0,0,0
509,-0.01,-0.00,0.01,-0.04,-0.08,9.81,0,0,0
510,-0.01,-0.00,0.00,-0.03,-0.06,9.86,0,0,0
511,-0.01,-0.00,0.00,0.02,-0.07,9.79,0,0,0
512,-0.01,-0.00,0.00,0.03,-0.01,9.82,0,0,0
513,-0.01,-0.00,0.00,-0.01,-0.08,9.78,0,0,0
514,-0.01,-0.00,0.00,-0.03,-0.05,9.69,0,0,0
515,-0.01,-0.00,0.00,-0.04,-0.04,9.83,0,0,0
516,-0.01,-0.00,0.00,-0.03,-0.00,9.79,0,0,0
517,-0.01,-0.00,0.00,0.03,-0.06,9.82,0,0,0
518,-0.01,-0.00,0.00,-0.00,0.02,9.80,0,0,0
519,-0.01,-0.00,0.00,0.01,-0.03,9.85,0,0,0
520,-0.01,-0.00,0.00,-0.00,-0.05,9.81,0,0,0
521,-0.01,-0.00,0.00,-0.05,0.03,9.84,0,0,0
522,-0.01,-0.00,0.00,-0.00,0.01,9.79,0,0,0
523,-0.01,-0.00,0.00,-0.04,-0.02,9.90,0,0,0
524,-0.01,-0.00,0.00,-0.00,-0.04,9.82,0,0,0
525,-0.01,0.00,0.01,0.01,-0.01,9.77,0,0,0
526,-0.01,-0.00,0.00,-0.00,0.01,9.82,0,0,0
527,-0.01,-0.00,0.01,0.05,-0.03,9.86,0,0,0
528,-0.01,-0.00,0.00,-0.03,-0.05,9.84,0,0,0
529,-0.01,0.00,0.00,-0.05,-0.02,9.72,0,0,0
530,-0.01,-0.00,0.00,0.02,-0.09,9.84,0,0,0
531,-0.01,0.00,0.00,-0.05,-0.03,9.73,0,0,0
532,-0.01,-0.00,0.00,-0.05,-0.02,9.80,0,0,0
533,-0.01,-0.00,0.00,0.04,-0.07,9.85,0,0,0
534,-0.01,-0.00,0.00,-0.03,-0.00,9.85,0,0,0
535,-0.01,-0.00,0.00,0.02,0.01,9.83,0,0,0
536,-0.01,-0.00,0.00,-0.00,-0.04,9.78,0,0,0
537,-0.01,-0.00,0.00,-0.01,-0.04,9.84,0,0,0
538,-0.01,0.00,0.00,-0.07,0.02,9.83,0,0,0
539,-0.01,0.00,0.00,0.01,-0.01,9.82,0,0,0
540,-0.01,-0.00,0.01,0.00,0.03,9.78,0,0,0
541,-0.01,-0.00,0.00,-0.00,-0.02,9.85,0,0,0
542,-0.01,-0.00,0.00,0.03,0.01,9.76,0,0,0
543,-0.01,-0.00,0.00,-0.01,0.04,9.83,0,0,0
544,-0.01,-0.00,0.00,0.01,-0.01,9.84,0,0,0
545,-0.01,-0.00,0.01,-0.02,-0.03,9.85,0,0,0
546,-0.01,-0.00,0.00,-0.05,-0.03,9.81,0,0,0
547,-0.01,-0.00,0.01,0.00,-0.05,9.81,0,0,0
548,-0.01,-0.00,0.00,0.02,-0.09,9.82,0,0,0
549,-0.01,-0.00,0.00,-0.01,-0.07,9.74,0,0,0
550,-0.01,-0.00,0.00,-0.00,-0.03,9.75,0,0,0
551,-0.01,-0.00,0.00,-0.05,0.01,9.69,0,0,0
552,-0.01,-0.00,0.00,-0.05,-0.02,9.88,0,0,0
553,-0.01,-0.00,0.00,0.00,-0.03,9.92,0,0,0
554,-0.01,-0.00,0.01,-0.02,-0.02,9.84,0,0,0
555,-0.01,-0.00,0.00,-0.02,0.02,9.78,0,0,0
556,-0.02,-0.00,0.00,-0.02,-0.00,9.81,0,0,0
557,-0.01,-0.00,0.00,0.04,-0.03,9.86,0,0,0
558,-0.01,-0.00,0.00,0.02,-0.05,9.85,0,0,0
559,-0.01,-0.00,0.00,-0.01,-0.03,9.81,0,0,0
560,-0.01,-0.00,0.01,-0.03,-0.01,9.81,0,0,0
561,-0.01,0.00,0.00,-0.08,-0.09,9.75,0,0,0
562,-0.01,-0.00,0.01,-0.02,-0.02,9.80,0,0,0
563,-0.01,0.00,0.00,0.00,-0.03,9.81,0,0,0
564,-0.01,0.00,0.00,-0.04,-0.00,9.83,0,0,0
565,-0.01,0.00,0.00,-0.05,0.00,9.77,0,0,0
566,-0.01,-0.00,0.00,-0.01,0.03,9.84,0,0,0
567,-0.01,-0.00,0.00,-0.06,-0.04,9.75,0,0,0
568,-0.01,-0.00,0.00,-0.04,-0.06,9.84,0,0,0
569,-0.01,-0.00,0.00,0.02,-0.06,9.82,0,0,0
570,-0.01,-0.00,0.00,-0.03,-0.06,9.88,0,0,0
571,-0.01,-0.00,0.00,-0.04,-0.02,9.82,0,0,0
572,-0.01,-0.00,0.00,0.03,-0.07,9.77,0,0,0
573,-0.01,-0.00,0.00,-0.05,-0.00,9.78,0,0,0
574,-0.01,0.00,0.00,-0.03,-0.06,9.80,0,0,0
575,-0.01,0.00,0.00,-0.02,0.01,9.79,0,0,0
576,-0.01,0.00,0.00,-0.04,-0.04,9.86,0,0,0
577,-0.01,-0.00,0.00,-0.04,-0.01,9.86,0,0,0
578,-0.01,-0.00,0.01,-0.07,-0.04,9.82,0,0,0
579,-0.01,-0.00,0.00,-0.02,-0.00,9.81,0,0,0
580,-0.02,-0.00,0.00,-0.03,-0.01,9.77,0,0,0
581,-0.01,-0.00,0.00,0.01,-0.04,9.75,0,0,0
582,-0.01,-0.00,0.00,-0.02,-0.02,9.77,0,0,0
583,-0.01,-0.00,0.00,0.03,-0.07,9.79,0,0,0
584,-0.01,0.00,0.00,-0.03,-0.06,9.77,0,0,0
585,-0.01,0.00,0.00,-0.07,-0.06,9.77,0,0,0
586,-0.01,-0.00,0.00,-0.00,-0.03,9.81,0,0,0
587,-0.01,-0.00,0.00,-0.00,0.01,9.87,0,0,0
588,-0.01,-0.00,0.01,-0.09,-0.00,9.76,0,0,0
589,-0.01,-0.00,0.00,0.00,-0.04,9.85,0,0,0
590,-0.01,-0.00,0.00,-0.04,-0.01,9.84,0,0,0
591,-0.01,-0.00,0.00,-0.01,0.00,9.75,0,0,0
592,-0.01,-0.00,0.00,-0.00,-0.01,9.82,0,0,0
593,-0.01,0.00,0.00,-0.03,-0.07,9.78,0,0,0
594,-0.01,-0.00,0.00,0.03,-0.02,9.84,0,0,0
595,-0.01,-0.00,0.00,-0.03,-0.08,9.78,0,0,0
596,-0.01,-0.00,0.00,-0.03,-0.02,9.80,0,0,0
597,-0.01,-0.00,0.00,-0.03,-0.01,9.80,0,0,0
598,-0.01,-0.00,0.00,0.05,-0.02,9.82,0,0,0
599,-0.01,-0.00,0.00,-0.11,0.02,9.78,0,0,0
600,-0.01,-0.00,0.00,0.04,-0.00,9.83,0,0,0
601,-0.01,-0.00,0.00,-0.08,0.00,9.81,0,0,0
602,-0.01,0.00,0.01,-0.01,-0.06,9.81,0,0,0
603,-0.01,-0.00,0.00,-0.02,-0.03,9.81,0,0,0
604,-0.01,-0.00,0.00,0.04,-0.06,9.84,0,0,0
605,-0.01,-0.00,0.01,-0.02,-0.00,9.83,0,0,0
606,-0.01,0.00,0.00,-0.04,-0.07,9.76,0,0,0
607,-0.01,-0.00,0.00,-0.00,-0.03,9.84,0,0,0
608,-0.01,-0.00,0.00,-0.04,-0.05,9.74,0,0,0
609,-0.01,0.00,0.00,-0.06,-0.02,9.81,0,0,0
610,-0.01,-0.00,0.00,-0.04,-0.02,9.85,0,0,0
611,-0.01,-0.00,0.00,0.00,-0.02,9.92,0,0,0
612,-0.01,-0.00,0.00,0.01,-0.02,9.85,0,0,0
613,-0.01,-0.00,0.01,-0.01,-0.05,9.86,0,0,0
614,-0.01,-0.00,0.00,0.01,-0.00,9.87,0,0,0
615,-0.01,-0.00,0.00,0.01,-0.01,9.84,0,0,0
616,-0.01,-0.00,0.01,0.03,-0.05,9.89,0,0,0
617,-0.01,-0.00,0.00,0.03,-0.03,9.80,0,0,0
618,-0.01,-0.00,0.00,0.08,-0.02,9.77,0,0,0
619,-0.01,0.00,0.00,0.03,-0.06,9.71,0,0,0
620,-0.01,0.00,0.00,0.01,-0.00,9.85,0,0,0
621,-0.01,0.00,0.00,0.03,-0.05,9.86,0,0,0
622,-0.01,-0.00,0.00,-0.00,-0.02,9.83,0,0,0
623,-0.01,-0.00,0.00,-0.00,-0.04,9.86,0,0,0
624,-0.01,-0.00,0.00,-0.02,-0.05,9.79,0,0,0
625,-0.01,-0.00,0.00,0.03,-0.04,9.84,0,0,0
626,-0.01,-0.00,0.00,-0.00,-0.00,9.84,0,0,0
627,-0.01,-0.00,0.00,-0.02,-0.01,9.82,0,0,0
628,-0.01,-0.00,0.00,-0.05,-0.04,9.80,0,0,0
629,-0.01,-0.00,0.00,-0.00,-0.03,9.80,0,0,0
630,-0.01,-0.00,0.00,-0.05,-0.06,9.79,0,0,0
631,-0.01,-0.00,0.00,-0.03,-0.03,9.74,0,0,0
632,-0.01,-0.00,0.00,-0.02,-0.03,9.83,0,0,0
633,-0.01,0.00,0.00,0.01,-0.00,9.76,0,0,0
634,-0.01,-0.00,0.00,0.01,-0.02,9.73,0,0,0
635,-0.01,-0.00,0.00,-0.00,-0.04,9.92,0,0,0
636,-0.01,-0.00,0.00,0.00,-0.00,9.84,0,0,0
637,-0.01,-0.00,0.01,-0.02,-0.02,9.84,0,0,0
638,-0.01,-0.00,0.00,-0.01,0.00,9.85,0,0,0
639,-0.01,-0.00,0.01,0.03,-0.05,9.85,0,0,0
640,-0.01,-0.00,0.00,-0.10,-0.02,9.78,0,0,0
641,-0.01,-0.00,0.00,-0.01,-0.09,9.79,0,0,0
642,-0.01,-0.00,0.00,0.04,-0.06,9.81,0,0,0
643,-0.01,-0.00,0.00,-0.01,-0.04,9.79,0,0,0
644,-0.01,-0.00,0.00,0.00,-0.03,9.80,0,0,0
645,-0.01,-0.00,0.00,0.06,-0.06,9.89,0,0,0
646,-0.01,-0.00,0.00,0.03,0.00,9.84,0,0,0
647,-0.01,0.00,0.00,-0.05,-0.00,9.83,0,0,0
648,-0.01,-0.00,0.00,-0.00,-0.03,9.74,0,0,0
649,-0.01,-0.00,0.00,-0.03,-0.04,9.83,0,0,0
650,-0.01,0.00,0.00,-0.01,-0.02,9.76,0,0,0
651,-0.01,-0.00,0.00,-0.02,-0.00,9.73,0,0,0
652,-0.01,-0.00,0.01,-0.03,-0.04,9.85,0,0,0
653,-0.01,-0.00,0.01,-0.02,-0.00,9.80,0,0,0
654,-0.01,-0.00,0.01,-0.01,-0.01,9.78,0,0,0
655,-0.01,-0.00,0.00,-0.06,-0.03,9.78,0,0,0
656,-0.01,0.00,0.00,0.01,0.00,9.73,0,0,0
657,-0.01,0.00,0.00,-0.02,-0.02,9.75,0,0,0
658,-0.01,-0.00,0.00,0.02,-0.06,9.91,0,0,0
659,-0.01,-0.00,0.00,-0.00,-0.03,9.87,0,0,0
660,-0.01,0.00,0.00,-0.02,-0.02,9.82,0,0,0
661,-0.01,-0.00,0.00,-0.04,-0.09,9.81,0,0,0
662,-0.01,-0.00,0.00,0.03,-0.04,9.79,0,0,0
663,-0.01,0.00,0.00,-0.05,-0.03,9.76,0,0,0
664,-0.01,-0.00,0.00,-0.01,-0.05,9.93,0,0,0
665,-0.01,-0.00,0.00,-0.00,-0.03,9.78,0,0,0
666,-0.01,-0.00,0.00,-0.02,-0.00,9.80,0,0,0
667,-0.01,0.00,0.00,-0.06,0.00,9.80,0,0,0
668,-0.01,-0.00,0.00,-0.05,-0.03,9.83,0,0,0
669,-0.01,-0.00,0.00,-0.01,-0.02,9.76,0,0,0
670,-0.01,-0.00,0.00,0.03,-0.01,9.85,0,0,0
671,-0.01,-0.00,0.00,-0.01,-0.05,9.80,0,0,0
672,-0.01,-0.00,0.00,-0.04,0.05,9.77,0,0,0
673,-0.01,-0.00,0.00,0.01,-0.03,9.81,0,0,0
674,-0.01,-0.00,0.00,-0.01,-0.02,9.79,0,0,0
675,-0.01,0.00,0.00,-0.04,-0.04,9.84,0,0,0
676,-0.01,-0.00,0.00,-0.01,-0.03,9.81,0,0,0
677,-0.01,-0.00,0.00,-0.03,-0.01,9.86,0,0,0
678,-0.01,-0.00,0.00,-0.05,-0.05,9.83,0,0,0
679,-0.01,0.00,0.00,-0.05,-0.01,9.87,0,0,0
680,-0.01,-0.00,0.00,-0.02,-0.00,9.84,0,0,0
681,-0.01,-0.00,0.00,-0.05,-0.04,9.81,0,0,0
682,-0.01,-0.00,0.00,-0.03,0.02,9.85,0,0,0
683,-0.01,-0.00,0.00,0.01,-0.01,9.75,0,0,0
684,-0.01,-0.00,0.00,-0.01,-0.01,9.86,0,0,0
685,-0.01,-0.00,0.00,0.02,-0.04,9.82,0,0,0
686,-0.01,-0.00,0.00,-0.02,-0.09,9.84,0,0,0
687,-0.01,-0.00,0.00,0.04,-0.03,9.86,0,0,0
688,-0.01,-0.00,0.00,-0.00,-0.04,9.83,0,0,0
689,-0.01,-0.00,0.01,0.00,-0.03,9.84,0,0,0
690,-0.01,0.00,0.01,-0.00,-0.02,9.76,0,0,0
691,-0.01,-0.00,0.00,-0.03,0.02,9.88,0,0,0
692,-0.01,-0.00,0.00,-0.04,-0.07,9.80,0,0,0
693,-0.01,0.00,0.00,0.02,-0.03,9.79,0,0,0
694,-0.01,-0.00,0.00,-0.01,-0.04,9.82,0,0,0
695,-0.01,-0.00,0.00,0.03,-0.05,9.80,0,0,0
696,-0.01,-0.00,0.00,0.03,-0.03,9.83,0,0,0
697,-0.01,-0.00,0.00,-0.00,-0.06,9.81,0,0,0
698,-0.01,-0.00,0.00,-0.07,-0.04,9.79,0,0,0
699,-0.01,-0.00,0.00,0.06,-0.05,9.79,0,0,0
700,-0.01,-0.00,0.00,0.00,-0.06,9.84,0,0,0
701,-0.01,-0.00,0.01,-0.07,-0.03,9.84,0,0,0
702,-0.01,-0.00,0.00,0.03,-0.00,9.84,0,0,0
703,-0.01,-0.00,0.00,-0.05,-0.06,9.83,0,0,0
704,-0.01,0.00,0.00,-0.01,-0.04,9.77,0,0,0
705,-0.01,-0.00,0.00,-0.02,-0.02,9.85,0,0,0
706,-0.01,0.00,0.00,-0.03,-0.03,9.77,0,0,0
707,-0.01,-0.00,0.00,-0.03,0.01,9.79,0,0,0
708,-0.01,-0.00,0.00,-0.05,-0.00,9.84,0,0,0
709,-0.01,-0.00,0.00,-0.03,-0.02,9.74,0,0,0
710,-0.01,-0.00,0.00,-0.00,-0.05,9.80,0,0,0
711,-0.01,-0.00,0.00,0.01,-0.08,9.74,0,0,0
712,-0.01,-0.00,0.00,0.04,-0.01,9.79,0,0,0
713,-0.01,-0.00,0.00,-0.05,-0.01,9.75,0,0,0
714,-0.01,-0.00,0.00,-0.07,-0.02,9.83,0,0,0
715,-0.01,-0.00,0.00,0.00,-0.09,9.79,0,0,0
716,-0.01,-0.00,0.00,0.04,-0.01,9.81,0,0,0
717,-0.01,-0.00,0.00,0.00,-0.05,9.79,0,0,0
718,-0.01,-0.00,0.00,0.01,-0.04,9.80,0,0,0
719,-0.01,-0.00,0.00,-0.05,-0.04,9.84,0,0,0
720,-0.01,-0.00,0.00,0.00,-0.04,9.80,0,0,0
721,-0.01,-0.00,0.00,-0.01,-0.03,9.80,0,0,0
722,-0.01,0.00,0.01,-0.03,-0.08,9.79,0,0,0
723,-0.01,-0.00,0.00,0.04,-0.05,9.87,0,0,0
724,-0.01,-0.00,0.00,0.01,-0.01,9.75,0,0,0
725,-0.01,-0.00,0.00,-0.01,-0.01,9.84,0,0,0
726,-0.01,-0.00,0.00,-0.04,-0.07,9.82,0,0,0
727,-0.01,-0.00,0.00,-0.03,-0.04,9.89,0,0,0
728,-0.01,-0.00,0.01,0.00,0.01,9.82,0,0,0
729,-0.01,-0.00,0.00,-0.01,-0.05,9.73,0,0,0
730,-0.01,-0.00,0.01,-0.01,0.01,9.84,0,0,0
731,-0.01,-0.00,0.00,-0.03,-0.02,9.87,0,0,0
732,-0.01,-0.00,0.00,-0.01,-0.06,9.79,0,0,0
733,-0.01,0.00,0.00,-0.03,0.01,9.80,0,0,0
734,-0.01,-0.00,0.00,0.02,0.00,9.83,0,0,0
735,-0.01,-0.00,0.00,-0.02,0.02,9.75,0,0,0
736,-0.01,-0.00,0.00,0.02,-0.01,9.76,0,0,0
737,-0.01,-0.00,0.00,-0.02,-0.03,9.76,0,0,0
738,-0.01,-0.00,0.00,0.03,-0.04,9.84,0,0,0
739,-0.01,-0.00,0.00,-0.01,-0.03,9.76,0,0,0
740,-0.01,0.00,0.00,-0.03,-0.03,9.86,0,0,0
741,-0.01,0.00,0.00,-0.06,-0.07,9.71,0,0,0
742,-0.01,0.00,0.00,0.01,-0.01,9.81,0,0,0
743,-0.01,-0.00,0.00,0.02,-0.00,9.77,0,0,0
744,-0.01,-0.00,0.01,-0.02,-0.00,9.76,0,0,0
745,-0.01,-0.00,0.00,-0.04,0.02,9.78,0,0,0
746,-0.01,-0.00,0.00,-0.03,-0.03,9.83,0,0,0
747,-0.01,-0.00,0.00,-0.00,-0.04,9.86,0,0,0
748,-0.01,-0.00,0.00,-0.02,-0.04,9.84,0,0,0
749,-0.01,-0.00,0.00,0.02,-0.07,9.86,0,0,0
750,-0.01,-0.00,0.01,-0.03,-0.03,9.85,0,0,0
751,-0.01,-0.00,0.00,-0.00,-0.05,9.82,0,0,0
752,-0.01,-0.00,0.00,-0.01,-0.01,9.79,0,0,0
753,-0.01,-0.00,0.00,-0.00,-0.01,9.81,0,0,0
754,-0.01,-0.00,0.00,-0.04,-0.00,9.83,0,0,0
755,-0.01,-0.00,0.00,-0.00,-0.05,9.79,0,0,0
756,-0.01,-0.00,0.00,-0.00,-0.05,9.82,0,0,0
757,-0.01,-0.00,0.00,0.01,-0.03,9.80,0,0,0
758,-0.01,-0.00,0.00,0.01,-0.04,9.80,0,0,0
759,-0.01,-0.00,0.00,-0.05,-0.03,9.70,0,0,0
760,-0.01,0.00,0.00,-0.04,-0.00,9.82,0,0,0
761,-0.01,-0.00,0.00,-0.02,-0.04,9.81,0,0,0
762,-0.01,0.00,0.00,-0.00,0.00,9.91,0,0,0
763,-0.01,-0.00,0.00,0.03,-0.00,9.74,0,0,0
764,-0.01,-0.00,0.00,-0.01,-0.01,9.85,0,0,0
765,-0.01,-0.00,0.00,-0.03,-0.02,9.73,0,0,0
766,-0.01,-0.00,0.00,-0.04,-0.06,9.84,0,0,0
767,-0.01,-0.00,0.00,0.05,-0.04,9.86,0,0,0
768,-0.01,-0.00,0.00,0.01,-0.03,9.78,0,0,0
769,-0.01,-0.00,0.00,0.04,-0.05,9.84,0,0,0
